,Blog,User,Comment
25,A break from the past the birth of microsofts new web rendering engine,tobias buschor,"I really hope it will work on older versions of windows and will be auto-updated. Otherwise, we webdeveloper have to wait 10 years to use the new stuff! Dont repeat the old, bad story of internet-explorer versions 🙁 "
26,A break from the past the birth of microsofts new web rendering engine,Bruce Williams,"@Eli re: ""multi-threaded touch input"", on the chance that you weren't joking, I'm pretty sure this means that the touch input, and perhaps some simple actions like scrolling, are driven on a different thread than the render thread, or the javascript thread, or something. The result is that each of those things (input/render/javascript/whatever) can hiccup or block, but the rest can continue and hopefully maintain the appearance of responsiveness. "
27,A break from the past the birth of microsofts new web rendering engine,arizdev,"I am beginning to contribute to WebKit, it is not a terrible engine by any standard, however there are a lot of politics. MS made the right choice to go forward on their own technology (as any mature company should). Regarding older browsers, at our company we are already at IE9 base support, as soon as that's over, we will be skipping IE10 to IE11, where I will rejoice.  Three years from now, we will probably be only supporting browsers released in the last 18 months. Microsoft has converted me from a vile critic to enthusiast, I embrace your platform with open arms. Long live the new Microsoft. "
28,A break from the past the birth of microsofts new web rendering engine,Joe Raby,"Tell me you're going to do something to try and kill off bad browser toolbars and BHO's.  This is a constant problem and new versions of Windows don't really have security mechanisms in place to deal with them.  Instead, users have to rely on their antimalware software to tell them if something will hijack their browser, and even Microsoft's own antimalware engine lacks detection routines for it.  Currently, only specialized antimalware software like MalwareBytes Antimalware detects software from companies like Conduit and Mindspark as malware.  Microsoft needs to step up.  Heck, if they licensed definitions from MalwareBytes, OR JUST BOUGHT THE COMPANY, it would make Windows a seriously-secure operating system.  Right now, I see users ON A DAILY BASIS with umpteen fake PC cleanup software programs that install additional adware and hijack their browser – even on Windows 8.1. I always felt that Modern IE was safer BECAUSE it didn't support third-party extensibility via toolbars and BHO's.  What is Microsoft doing to make this a better experience with Spartan? "
29,A break from the past the birth of microsofts new web rendering engine,Annoyed,"""Modernizing IE while not breaking the Web"" IE has been breaking everyone else's web for a decade. XDomainRequest alone should be enough for a formal apology from Microsoft. Let's hope the future features a MS web browser void of opinions and interpretations of web standards that screw everyone else over. "
30,A break from the past the birth of microsofts new web rendering engine,WTFBrowser,…what is the point to have a proprietary rendering engine? Don't they give it away for free anyway..? Woudn't it make sense open-sourcing it to make it better..? 
31,A break from the past the birth of microsofts new web rendering engine,Mozillian,No mention of Geeko once again and can I remind Microsoft that it was you who tried to force a monoculture on the web your browser has never been best standards and at 8% and losing nothing can save you now… 
32,A break from the past the birth of microsofts new web rendering engine,Luka,Is Windows 10 going to ship IE11 along with Spartan or just Spartan? 
33,A break from the past the birth of microsofts new web rendering engine,Xavier,"Mozillian, all of Mozilla's projects are irrelevant today, including Firefox. Look at these recent browser usage stats: caniuse.com/usage_table.php As of January of this year, Firefox on the Desktop only has around 10% of the market. Firefox on Android has a whopping 0.13%! Firefox on iOS doesn't even exist! Chrome for Android alone has just about as many users as Firefox does on all platforms and for all versions! IE 11 alone almost has more users than Firefox has in total! Firefox is pretty much a dead project at this point. People are leaving it for browsers that actually work. We're living in a world where only two browsers really matter: Chrome and IE. Firefox is irrelevant. Mozilla is irrelevant. "
34,A break from the past the birth of microsofts new web rendering engine,Whisky Tango Foxtrot,"@Joe Raby Tell me you're going to do something to try and kill off bad browser toolbars and BHO's. ++++ iegallery.com is woeful. It needs a makeover to encourage extension developers to certify and deploy their product with it instead of through the Add-ware model (eg. Flash updates).  please turn ""enable third-party browser extensions"" OFF by default for the sake of Bob and Betty users and the sanity of MS support staff. answers.ms is dominated by Addon caused issues. "
35,A break from the past the birth of microsofts new web rendering engine,advanda,payripo.com This is much better addon 
36,A break from the past the birth of microsofts new web rendering engine,webdev,I like this new direction Microsoft. Stay on course. Web standards to the max.  By the way for those saying Mozilla is irrelevant I disagree. Much better UI than Chrome although I do use Chrome. The main reason I like firefox is as a web development tool. None of the copy cat tools whether the one in IE or Chrome match firebug. I also hope MS is willing to open up easy built in compatibility for popular languages and platforms like ruby on rails or python django even if they arent in the .NET hemisphere.  
37,A break from the past the birth of microsofts new web rendering engine,NSA,Will it get PRISM for free? 
38,A break from the past the birth of microsofts new web rendering engine,I code in comments,"""Community effort"", haha, nice one. BTW, I hope you fix the starting page to get a real browser faster. "
39,A break from the past the birth of microsofts new web rendering engine,NumbStill,"@Joe Raby, Whisky Tango Foxtrot – I believe Microsoft stated that only Internet Explorer will continue to support ActiveX, Browser Helper Objects and other legacy extensibility methods. Project Spartan will not support those. Instead, Microsoft is looking into a web based extensibility model (HTML, JavaScript and CSS, just like Chrome and (the last iteration of) Firefox extensions). "
40,A break from the past the birth of microsofts new web rendering engine,Layinka,"Seeing that activex became AJAX, i think its unfair to say IE put non standard things in browser.We wont have had all this plenty features to play with now "
41,A break from the past the birth of microsofts new web rendering engine,Abhinaba,Microsoft is finally waking up … 🙂  
42,A break from the past the birth of microsofts new web rendering engine,A-man,Satan+PR… Spartan 
43,A break from the past the birth of microsofts new web rendering engine,Untangled,"""..we felt it was important to counter movement towards a monoculture on the Web."" Seriously? Pot? Kettle?! "
44,A break from the past the birth of microsofts new web rendering engine,Asbjørn,"Spartan looks great – can't wait to try it (do we get a new build today 😉 ). Already, the EdgeHTML engine feels great in build 9926 – although there are compatibility issues still. While I understand why the Spartan browser itself is a Windows 10 exclusive, since it uses all kinds of Windows 10 specific features.  However, the EdgeHTML engine does not need to be a Windows 10 exclusive. To really move the web forward, you need EdgeHTML on Windows 7. The best thing would probably be to just reuse the IE11 UI, and just import the engine switching from Windows 10, so that it can use both MSHTML and EdgeHTML. "
45,A break from the past the birth of microsofts new web rendering engine,JF,"Looking forward for a blog post detailing how the improvements made to Spartan will translate to mobile devices such as phones and tablets. The mobile IE experience, even with the latest update, is still quite terrible for many websites. Admittedly, the small marketshare of Windows Phone likely contributes greatly to this situation. I'd be interested to know how you plan to address this.  "
46,A break from the past the birth of microsofts new web rendering engine,JF,"Also, I agree with a previous comment: absolutely in no circumstance should the new browser allow third party ""toolbars"". Those of us maintaining our parents' computers thank you. "
47,A break from the past the birth of microsofts new web rendering engine,Brent,I am really hoping you will support the picture element in Spartan. Please do! Chrome and Opera already do and Firefox will in ~12 weeks when it releases version 38. Microsoft needs to get on board with this! 
48,A break from the past the birth of microsofts new web rendering engine,Mark,"I feel sorry for the developers. Based on some of the comments in here, Spartan could be completely FOSS, come with a puppy and cure cancer, but people still wouldn't like it based on Microsoft's browser antics YEARS ago. I wonder even if anyone working on Spartan was working on IE back then? "
49,A break from the past the birth of microsofts new web rendering engine,john,I have a new web app.  Works fine in FF and Chrome and IE11 sort of fine.  For IE 8 and IE 9 sort og awful. IE is a pain.  People say of FF and Chrome also have non standard features.  Maybe they do yet somehow they are both able to render web pages in a similar manner. I would like it if Sparta supported server side events.  IE doesn't.  They have a dismal event mechanism they want you to use or you can use web sockets. 
50,A break from the past the birth of microsofts new web rendering engine,Slim,Come on all you negative folks – move forward like the IE team are. 
51,A break from the past the birth of microsofts new web rendering engine,Mario Affonso,IE is the best browser…. to use once to download a real browser. 
52,A break from the past the birth of microsofts new web rendering engine,Anti Troll,"There is a link to the game Assassin's Creed.. 2 things: 1. it doesn't work (check your console) 2. the image is skewed If this is what we have to look forward to from Microsoft, no thank you "
53,A break from the past the birth of microsofts new web rendering engine,Miguel Mota,"if (browser.name === ""Internet Explorer"") {   computer.download(""Google Chrome""); } "
54,A break from the past the birth of microsofts new web rendering engine,Realdeveloper,"Good to know that IE is making progress. While i hate Webkit because of vendor prefixes and firefox to do  not have well implemented CSS  and javascript animations,i also appreciate the way they add features. IE10+ handles way way better css animations than the competition,but still lags behind in terms of features.  i(we) just hope that all the requested features get supported before windows 10 completion. "
55,A break from the past the birth of microsofts new web rendering engine,George,"Simply stated, not maintaining the millions of lines of c/c++/com based IE code will be a great benefit to Microsoft.    It's a good time to obsolete the thousands of internal corporate IE specific web applications. "
56,A break from the past the birth of microsofts new web rendering engine,George,"Com dead, … well on its way… ActiveX dead, c based DLLs / APIs from MS declining…. all good "
57,A break from the past the birth of microsofts new web rendering engine,Human being,"Like others suggested; what matters is if you open source the code and start contributing, your efforts will yield fruits many times more and the new rendering engine will be robust than anything out there. Come on GitHub and bring your code with you. We are waiting for IE (<3) !!! We are waiting for something comparable to v8, i.e. Chakra. Who knows there emerge more projects like node.js based on Chakra, given its compliance with standard matches to (and in some areas even better than) v8. Give it a try! Look at the pace of contributions on io.js repository. In 2 months they released 4 significant versions (today they are at v1.4.1)! It will be a big leap towards the betterment of Web and mankind, if IE just jump on GitHub! It is already 2015! Do not drag it further. Best Wishes. ~ Some citizen from GitHub world. "
58,A break from the past the birth of microsofts new web rendering engine,Extend and extinguish once more? ,Take your new browser and shove it.  
59,A break from the past the birth of microsofts new web rendering engine,gilstrac,"In my experience, it is always easier to write software when you can forget about legacy compatibility.   "
60,A break from the past the birth of microsofts new web rendering engine,patricia Weissleader,"i am a woman of almost 70 who had been using computers and the internet for 20 years. at first i could crash anything, and now i can fix almost anything,  i was never so daring to use OS other than windows, but i would buy 2 or 3 of everything, such as thinkpad models, so that as they wore out i had the back up and one for parts so i did not have to make changes to more recent hardware and software until i was good and ready. i got refurbished printers, 2 or 3 at a time, based on the ease of refilling the ink cartridges.  when one dies i ove the ink to the next one and keep printing.  when they all die i find the next model by the same criter9a, and the old ones are great for putting under a raided porch where dogs thought they were going to dig out. just try to dig under an old HP all in one! i learned early on that using IE browser was the kiss of death, things kept changing that did not need to be changed, primarily to take care of bugs.  and using Juno desktop email that until recently i could download mail to the desk going through dedicated servers and not through the web,  i never got viruses, etc for over a decade.   it was always clear to me that there Microsoft had far too many security fixes, and made it expensive to change OS's, while making it difficult not to. starting again clean is a great idea, and i hope you keep it clean.  please remember that some of us do not like our browsers to change. a new look with buttons going some place else is not a good thing, there should always be an option to keep the look and where things are the same as they always were.  microsoft is not the only one to do that. i had to run juno through thunderbird to cut sown the viagra spam that i had to endure since all the email seems to go thorugh the internet these days.  it took me weeks to figure out where the address book was, and it took google to figure it out.  i am having trouble with tirefox now, because i am using a netbook, and if i get the down ot 3 browser toolbars, they put in a blank fourth to make sure i can never see the whole video on youtube-even downloading 'cojpact' options, toobarks take up a fifth of the screen height, and i put the start bar from the bottom up the right side, and the add on that replaces the menu bar with a button doesnt work.  in 2015 i spend more than half of my time on line, trying to get the browser to work easily.  in the ld days when i got used to a program it was easy to use for years.   if what you do with this 'clean' start brings back the simplicity of use and allows some of us to not have to endure changes for the sake of changing things,  bless you. but i am not holding my breath. "
61,A break from the past the birth of microsofts new web rendering engine,Mark,"A step in the right direction, but if this is going to benefit customers and developers I think Microsoft should: * Open-source it on GitHub. * Make it operating system agnostic. * Make regular (automatic) updates to keep it evergreen and standards compliant. Not doing the above, from past experience, leads to customers (especially corporate ones) being locked into a specific version of IE and developers having to do IE-specific workarounds.  If you look at any popular JS framework, there's a fair chance that you'll see a number of IE-specific hacks to workaround weird and not so wonderful quirks. "
62,A break from the past the birth of microsofts new web rendering engine,Yannick,"@Mark – If you look at any popular JS framework, there's a fair chance that you'll see a number of IE-specific hacks to workaround weird and not so wonderful quirks. Ok, let's take a look a jQuery 2.1. What do we see there? An aweful lot of Webkit and Blink hacks, every now and then a Firefox and IE hack. Heck, the most recent version was nicknamed ""Safari failsave edition"". What where you saying? "
63,A break from the past the birth of microsofts new web rendering engine,elixir2,"That article reads like an embellished resume. Leaves a bad taste.  -sez the ""long tail"" "
64,A break from the past the birth of microsofts new web rendering engine,sarge,"What about API for plugins/extensions in the new IE? Is there plans to make a good API and a site for third party extensions? Both FF and Google Chrome have a good API for extensions, but IE does not. "
65,A break from the past the birth of microsofts new web rendering engine,Chris Marisic,"Never. ever. ever. do compatibility mode again. That feature is the bane of existence of web developers. Having to consider browsers that were almost IE-# but not quite. This was the worst choice ever done by Microsoft for the web, you should've just let things break. Companies would have been forced to fix their broken by design applications for their users, as they should be forced. You as a web provider do not get to dictate your clients' environments. The only requirement must be a secure web browser which by definition means a fully updated web browser. "
66,A break from the past the birth of microsofts new web rendering engine,Nasser,"@Chris, you will not feel the importance of compatibility mode if you don't live in Enterprise. Microsoft is serving millions of enterprise customer and it can't just ask them to ditch their legacy Apps and internal web-based system to adopt new standards. That is why IE will live to serve the backward compatibility. "
67,A break from the past the birth of microsofts new web rendering engine,JS,"Microsoft, please don't forget to test your own applications. I'd love in the future, if I could tell management that both their legacy SharePoint 2007 and SharePoint 2013/Online will work in one IE, in Windows 7, using the same 'mode', and same rendering engine. It means Microsoft themselves, also need to fix their own applications too, as oposed to just tellign us end users, as a bandaid, to '…just run it in Enterprise or Edge mode' versus, them fixing their apps/platforms to run in the newest standards compliant browser, or telling clients they need to overhaul and upgrade their entire infrastructure.  I hope Microsoft do not forget their own backyard, when it comes to compatibility testing with their future browsers. For example, many large corporations are still using SharePoint 2007. SharePoint 2007 only fully works in IE 7-9, because of it's heavy reliance on Active X. SharePoint 2007 will not run in 'Edge' mode in IE11, only in 'Enterprise'(backward compatible) mode. SharePoint 2013/Online requires a modern standards browser or 'Edge' mode in IE11, for HTML5 rendering, however, it still has some functionaility that requires Active X, which means it can still only fully function using IE only. This means corporations still have to support legacy applications and still have modern standards browsers. It is a daunting task from a development standpoint when we as 'citizen developers' are left to develop for multiple Microsoft software/plaforms and use only one corporately accepted browser. Corporations are then telling us developers to make our applications browser agnostic, it becomes very difficult when debating the pros/cons of doing so, to the upper management with no real understanding of the underlying rendering engine nuances, and Microsoft's various software reliances on other Microsoft technologies (IE (modes), Active X, OS browser restrictions, version of Microsoft Office, Microsoft's slow implementaiton of Web Standards (HTML5, CSS3, ECMCA 5 and 6, proprietary extensions/APIs, etc).  "
68,A break from the past the birth of microsofts new web rendering engine,David,"Oh no, IE blog comments section devolving into the same tired old criticisms =( Those random critiques about hacks apply to every browser equally now – I might almost say less so for modern IE. My own website, I was pretty frustrated to find that Chrome still doesn't support the ""animation"" CSS attribute. They let you specify it with prefixes, but Microsoft has detailed a pretty good case as to why all web developers need to stop using those. "
69,A break from the past the birth of microsofts new web rendering engine,Matthew Whited,Funny how the websites that seem to be broken in IE were mostly written by people using Chrome specific features.  
70,A break from the past the birth of microsofts new web rendering engine,Jay F (O365 Technet),"I think you should name the new browser:  ""Spartacus"" "
71,A break from the past the birth of microsofts new web rendering engine,Sam Scrum,Does anybody really use a clear glass taskboard?  Like in the movies people writing on clear glass whiteboards. I have yet to see it. 
72,A break from the past the birth of microsofts new web rendering engine,ところで,(また日本語すみません) Windows 10が今夏発売という情報を見ました。 しかもこれは貴社の公式発表のようですね。 Spartanもいかがでしょうか。こちらも楽しみです。 
73,A break from the past the birth of microsofts new web rendering engine,Vipul S Chawathe,When digital signature from dongle fails to read from sites listed at startpage.com/…/search your browser has failed miserably. 😀 
74,A break from the past the birth of microsofts new web rendering engine,Edwin Harinarine Oudit,I think it will be great browser and a nice name; the second league of things coming down!!! 
75,A break from the past the birth of microsofts new web rendering engine,Eli the Developer,"The Best thing IE team can do is pay each developer that struggled countless hours to make things (halfway) working, The management didn't change, the old stubborn attitude didn't change either, Microsoft is like the ""chains"" that hold on to a f22 with full engine thrust and not letting it take off.. (the web is the f22)  Look at status.modern.ie and you will see tons of things ""under consideration"". what consideration??  while each browser is way ahead you are still considering?? Just close your shop and stop making browsers!!! "
